Source,Target
3040,595
3040,1716
397,163
397,3941
1829,4124
2179,2213
2179,3998
2179,160
2179,643
2179,4010
3825,954
590,3958
4414,2310
3081,4004
3081,699
3081,1559
3081,2428
4353,85
4705,4833
812,337
812,3097
2670,1242
2670,349
2670,828
2670,2332
2670,3946
2670,4095
2670,181
2670,1461
1313,1279
1159,13
1159,4785
1159,115
1159,4961
1159,3375
1159,650
1159,1372
1159,2400
1159,3207
1159,4383
1159,2752
1159,3699
1159,4875
3840,1321
3840,3945
3840,4303
3840,2166
3840,3480
3840,2787
3840,4417
3840,66
362,1893
1852,1485
3236,4935
3085,2032
3085,3737
3085,4095
3085,4727
3085,2835
3085,4451
3085,3183
3085,3545
3085,1768
3085,2648
3085,4062
3085,1130
3085,2492
3877,158
802,106
802,168
802,176
802,837
802,1159
802,1177
802,1291
802,1431
802,1748
802,2022
802,2331
802,2729
802,2881
802,3187
802,3311
802,4221
802,4515
4274,398
4274,2410
4504,3008
3563,523
1650,981
1650,1521
1650,1573
1650,1614
1650,2205
1650,3171
1650,4402
1650,4773
1650,4877
1650,4994
1650,1345
3584,1313
3904,19
3904,4317
3904,671
3904,1783
3904,2667
3904,2928
3904,3421
3904,4008
3904,4248
3904,206
3941,1019
1097,3641
1097,4301
1097,4855
1097,43
1097,204
1097,237
1097,1764
1097,2372
1097,2802
1097,2882
1097,3683
1097,4401
1097,4457
1097,4774
1097,4911
1097,1564
1097,3055
394,2606
1158,1885
1158,629
1158,2375
1158,2618
1158,3519
3264,2901
2114,539
3316,2313
2288,163
2288,629
2288,1758
2288,1813
2288,3941
2288,3336
2288,120
2288,3433
2288,3550
4465,575
1394,370
746,339
751,619
751,766
751,2030
751,2858
751,3368
751,3743
751,1485
751,3346
3042,1918
3042,3247
3042,851
3042,509
3042,1780
3042,204
3042,1360
3042,3404
3042,729
3042,1372
3042,1815
3759,3106
4429,3797
3516,2577
3721,3128
2253,156
2253,1149
2253,1562
1284,2602
1284,3534
1284,472
1284,554
1284,831
1284,1126
1284,1334
1284,1988
1284,2007
1284,3368
1284,3537
1284,4191
1284,4301
1284,4617
1845,1238
4309,2941
1503,3554
3128,3803
3128,4728
3128,1574
3128,422
3128,3724
4523,2771
2951,2261
2951,356
2951,914
2951,1277
2362,134
2362,2086
583,4801
1525,2904
2116,2456
996,3158
996,3298
996,723
2798,1747
1605,3386
1605,3489
1605,4202
1605,4493
1605,4750
3618,189
3618,846
3618,4207
3618,4401
3618,806
3618,3208
3618,3782
3618,4053
3618,575
3618,4625
1371,3007
1084,3996
2126,1353
2126,3924
2126,2510
3941,3082
4625,4890
4968,289
3141,927
78,2927
3670,243
3750,1553
3750,1637
3750,3632
3750,3755
3750,4654
3292,3952
2118,3080
209,2683
4285,4835
3841,1533
4275,1706
3532,2283
1397,645
1397,724
1397,1388
1397,2032
1397,2261
1397,3737
1397,3950
1397,3978
1397,4112
1397,4164
1397,4706
1397,448
1397,2553
1397,3178
1564,3834
1931,1791
1466,427
1466,3241
1466,2001
1466,1811
1466,4529
1466,151
1466,2837
1466,4607
1466,643
1466,1726
1466,2180
1466,2207
1466,2374
1466,3433
1466,4010
1466,4571
1466,4861
4221,35
581,4742
724,4599
2955,2352
3697,361
3697,3802
4507,1083
4507,4493
4507,4750
4507,696
4507,1345
4507,2972
4507,3728
4507,3836
4507,2090
4507,3802
4507,2140
295,3851
1630,284
2105,1464
3243,3020
561,1374
3947,2973
4304,2907
770,802
2921,2342
3192,120
3192,4317
3192,4593
3192,650
3192,1331
3192,2060
3192,2584
3192,3140
3192,3386
3192,4000
3192,4545
3192,4852
3192,4383
3192,1464
1450,2001
4229,1911
52,3709
2756,688
2756,2880
2756,3128
2756,3812
2756,2275
2756,654
2756,2486
2756,986
2756,1409
1254,4492
4281,2572
2770,278
1989,2377
4817,2846
2717,2508
2717,2661
2717,4353
2717,692
2717,1957
2036,4501
4919,78
3367,68
5000,1349
4075,4808
3276,4509
4254,4663
533,3964
1151,1717
1151,3019
1151,107
1151,775
1151,1660
1151,2192
1151,742
1151,1148
1151,1402
1151,1638
1151,2700
1151,4976
1151,1839
1151,2480
1151,915
1151,1651
1151,2313
4953,3489
4965,179
4219,3734
3580,2098
3580,4253
3580,337
3580,847
3580,1595
3580,2707
3580,3126
3580,4240
1161,3582
2443,2266
3618,2801
4071,1177
4071,2973
4071,4213
4071,1148
4071,2723
4071,758
4071,3402
4071,629
4071,1043
4071,2456
4668,3796
2902,2217
3352,4303
3806,1600
3297,1911
3297,295
3297,3016
4499,1741
187,3918
3026,3653
4678,2597
3653,2660
3889,3540
2857,548
2857,1277
2857,1942
2857,2468
2857,2768
2857,3829
2857,3924
3906,3561
905,1804
1033,1733
3627,4719
1885,32
1489,2584
161,3918
705,3887
3443,3485
2345,1889
4373,2565
4624,362
4624,761
4624,806
4624,3208
4624,150
4624,207
4624,828
4624,1798
4624,2934
4624,3130
4624,3372
3144,204
3144,3746
3144,4769
3144,4560
3144,1346
3144,2372
3144,3808
3144,50
3144,1082
3144,1609
3144,3435
3144,4903
3618,1628
1923,764
1923,1259
1923,1479
1923,2010
1923,2064
1923,2143
1923,3065
1923,3148
1923,3199
1923,569
1923,3562
1923,3036
4056,599
4056,260
4056,2762
4056,2968
4056,3063
3312,3877
3312,1398
3312,1835
3312,78
3312,3944
3312,1662
1287,5000
2364,361
2364,1107
2023,2093
1934,2452
3603,2565
342,4538
3196,1667
3196,4577
3196,974
3196,2842
3196,3845
3196,4694
3165,2206
3165,4551
3165,301
3165,1605
3165,68
718,4807
2018,1130
4181,735
666,4386
666,1060
666,2043
666,19
666,747
666,2239
885,1872
4050,3785
1419,4527
1419,2022
1419,4515
1850,3715
761,843
761,2402
761,3516
761,3950
761,4467
761,489
761,610
761,697
761,2491
761,3892
761,3984
761,4310
761,4921
761,2865
761,4462
4570,1115
4132,723
4132,2838
4132,3384
4132,4183
4132,4351
4132,1679
4132,3310
4029,3550
299,3271
3944,4472
3944,1479
3944,3065
3944,1397
3944,4915
3944,475
3944,2807
2700,2926
3219,93
3219,592
3219,896
3219,993
3219,1029
3219,1387
3219,1448
3219,2242
3219,4614
3219,3043
3219,1041
3219,3729
3219,4067
4019,4756
4803,4200
4177,349
4177,848
4177,1332
4177,2792
4177,3427
4177,4095
4177,4442
4177,4511
4177,4535
4177,4851
4177,230
4177,1870
4177,416
4177,1186
4177,2068
4177,2390
4177,3310
2843,943
4789,1037
4789,1460
4789,1991
4789,2606
4789,2815
4789,3169
4789,3924
4789,4562
4789,1310
4789,1988
4789,572
4789,1130
4789,1768
4789,2032
4789,2492
4789,2648
4789,2835
4789,3183
4789,3545
4789,3737
4789,4062
4789,4095
4789,4451
4789,4727
4789,716
4789,3379
4789,2901
1758,442
1758,460
1758,1552
1758,3000
1758,3064
1758,3561
1758,4644
1758,3584
1758,4412
2325,3236
2994,2291
2136,1994
2620,2417
2313,3062
4865,1241
4865,3495
4865,4145
4865,283
4865,1036
4339,1402
924,4475
1987,4138
545,852
545,1221
545,1696
4567,4297
1252,652
1252,3263
1252,1148
1252,1402
1252,4976
1252,4472
2749,1852
2749,2035
2749,2195
813,1508
813,3694
813,3215
813,1637
813,2907
813,4421
813,650
813,1372
813,2400
813,3207
813,4383
813,4313
1469,2714
343,2051
2665,1178
2206,1380
1464,3258
4621,2931
818,62
818,78
818,1397
818,1632
818,2339
818,2662
818,2847
818,3632
818,4326
818,4592
818,595
818,1716
818,2737
818,4719
818,108
818,168
818,177
818,201
818,319
818,437
818,688
818,1159
818,1331
818,1364
818,1507
818,1616
818,1667
818,1675
818,1718
818,1894
818,1997
818,2092
818,2112
818,2165
818,2249
818,2257
818,2315
818,2331
818,2346
818,2602
818,2783
818,3333
818,3348
818,3395
818,3430
818,3534
818,3594
818,3801
818,3823
818,3919
818,3960
818,4072
818,4180
818,4406
818,4510
818,4530
818,4577
818,4823
818,4997
818,3379
818,4475
818,4485
818,299
818,2952
818,654
818,986
818,1131
818,1409
818,2275
818,2486
818,2867
818,2880
818,3128
818,3245
818,3812
818,4349
1945,1467
581,301
3690,441
1242,4261
74,756
74,853
74,1647
74,2500
74,2851
838,4964
2513,1266
2517,2822
915,1366
1371,3356
1673,2966
1673,3327
1673,4498
1673,3708
1673,4403
1673,631
1673,1193
1673,4332
1673,792
1673,2180
1673,4053
1673,4263
1673,4437
1673,4803
1673,401
1673,2075
1673,2931
1673,4665
503,2803
4642,3645
3451,3709
3451,4612
3451,4643
3451,154
3451,1384
3451,158
3451,3721
3451,4479
3451,1783
3451,4839
3952,167
3160,4616
3160,4690
3160,554
1374,1322
4029,2648
3153,397
4308,455
4308,1999
4308,2982
4308,189
4308,807
4308,846
4308,920
4308,1608
4308,1892
4308,1941
4308,3430
4308,4207
4308,4250
1490,4795
832,926
4758,2909
4211,2641
429,3701
2367,4725
3922,535
1653,758
4745,1266
2449,1780
1162,4940
949,4898
949,4986
2626,4811
4463,962
4463,1815
4463,852
4463,1221
4432,4211
637,4796
3535,306
1915,3232
1915,764
1915,2064
1915,1911
1915,4715
1915,831
1915,3503
1825,414
1825,697
1825,3379
1825,3393
1825,4279
1825,4310
1825,4507
1825,4000
1825,944
1825,3231
1825,4859
1825,325
1825,2707
1825,2802
1825,3009
1825,3693
1825,4678
1825,2237
1825,3646
1825,3683
3266,4591
3266,1380
3266,2527
3266,4333
3266,4392
3266,4674
3645,682
3645,1159
3645,1380
3645,1697
3645,1935
3645,2135
3645,2680
3645,3452
3645,3590
3645,4660
3645,4833
3645,4864
3645,4955
3645,4847
2041,1991
2041,3924
4876,1420
4219,981
4219,1345
4219,1521
4219,1573
4219,1614
4219,1941
4219,2205
4219,3171
4219,3553
4219,4402
4219,4773
4219,4877
4219,4994
422,594
3053,2001
3053,4245
3053,4394
3053,252
3053,2326
3053,2899
3053,1351
3053,3188
3053,2543
3053,512
1575,1226
1575,2758
1575,3890
1575,4418
1575,4599
62,3882
2072,1697
4419,1944
2112,3863
2673,3001
3321,1632
1748,996
1748,4284
1748,4520
1116,2691
4832,4383
4832,3722
2919,3753
3251,599
3251,2548
3251,2770
3251,4349
3,881
3,4632
3,3674
3,4304
3,361
1441,2773
4506,2721
4506,2904
4506,4659
4506,297
4506,825
4506,1200
4506,1616
4506,2257
4506,2968
4506,3251
4506,3419
4506,3671
4506,3980
4506,4840
4506,1605
4506,2541
4506,3627
4506,3651
3485,2753
3485,1665
3485,4774
3485,3218
3485,807
3485,3016
3485,3561
3485,645
3485,2032
3485,3737
3485,3950
3485,4164
3485,4706
3485,255
3485,1278
3485,1595
3485,4240
3485,4619
159,1156
1217,4975
2922,1885
134,914
134,4180
134,4948
134,619
134,766
134,1485
134,2030
134,2858
134,3346
134,3368
134,3743
134,4302
134,3555
134,4164
134,384
134,3721
1218,1270
2,2356
2,3345
2740,1426
59,3179
59,1242
3251,1771
3251,275
3251,4511
3251,160
3251,212
3251,270
3251,1265
3251,1498
3251,2875
3251,2991
3251,1745
3251,1696
3251,1372
3251,3415
3251,3972
2524,250
4249,1943
4249,2909
4249,4437
4249,2067
4179,276
4843,2249
435,3017
435,4383
435,629
435,1043
435,283
435,1036
435,3650
435,1221
435,2897
721,3402
602,2925
1313,2399
3643,2195
3643,222
2183,4911
479,1605
479,2249
479,2541
479,3627
960,202
960,417
960,1334
960,2378
960,2584
960,2828
960,3233
960,3537
960,4545
960,1247
960,1587
960,2014
960,2444
3629,2655
4932,955
4932,3171
4932,3688
4932,1823
4932,569
4932,791
3276,2486
3276,843
3276,67
3276,3421
3276,3772
3276,2835
2086,1666
2598,1523
2598,997
2598,3540
758,4072
4986,1774
3343,2242
1474,1191
3961,824
1260,4473
3966,1655
1582,2859
1582,3346
1582,381
1582,4622
1582,1277
1582,3244
2487,2728
207,598
207,982
207,3393
207,4138
207,1372
207,1455
207,1498
207,1617
207,2098
207,2426
207,3407
207,3827
207,4383
2769,2018
3134,3198
4730,1460
1816,3906
1037,2455
4832,1953
4832,2164
4832,4738
5000,24
247,297
247,3419
247,4840
247,2325
247,4533
247,2288
247,2918
247,4360
4730,4049
4977,222
2609,1175
2908,2187
1663,97
3037,242
3037,1737
3037,3009
3037,3883
3037,3991
3037,4719
3037,3036
3037,4944
3037,607
3037,252
3037,4162
1348,1092
1348,2376
1348,4266
4270,93
4270,592
4270,896
4270,993
4270,1029
4270,1387
4270,1448
4270,2242
4270,4614
4270,3724
4270,156
4270,594
4270,1148
4270,1149
4270,1562
4270,3113
4270,198
4270,375
4270,1422
4270,1740
4270,2470
4270,2705
4270,4786
4270,4719
4270,2043
4270,710
4270,2776
4270,2959
3689,4436
4752,350
472,3516
1972,2752
1972,3699
1972,4875
1972,682
1972,735
1972,1147
1972,1234
1972,2166
1972,2420
1972,3326
1972,4794
1972,1131
1972,2242
1972,4871
1972,2266
1388,4974
4009,1403
4009,2627
4009,3691
3136,4796
1456,742
1456,3943
1456,133
1456,3728
1456,443
1456,688
1456,725
1456,1816
1456,3692
1456,3913
1456,4004
1456,4171
1456,4389
1456,607
1456,733
1456,1066
1456,1987
1456,2599
1456,3052
1456,4540
1456,671
1456,953
1456,1436
1456,2180
1456,2508
1456,2661
1456,4353
1456,1379
1456,4287
3497,283
2403,1957
340,206
340,2452
340,2809
340,3665
340,4780
340,333
340,830
340,1116
340,1250
340,2399
340,2579
340,3300
340,3545
340,3750
340,1397
340,4915
340,3241
340,134
340,2086
340,2821
340,723
340,3158
340,3298
340,1434
340,2495
340,1479
340,2437
4100,3193
2454,3783
3142,972
2874,902
4009,4240
4009,1377
4009,2491
4009,2777
4009,3014
4009,3441
4009,4285
19,3178
2912,137
804,4523
733,3076
733,3206
733,2229
733,923
733,155
733,3741
2159,619
2159,766
2159,1485
2159,2030
2159,2858
2159,3346
2159,3368
2159,3743
267,3850
4155,716
3648,3632
3648,3638
593,77
593,3320
593,852
593,1428
593,1958
593,4349
593,4660
593,4728
3161,213
3161,1749
3161,2787
463,4388
830,4514
217,153
13,4903
13,4856
13,871
13,58
13,1173
13,153
2495,117
4296,1609
3495,1777
3428,1844
427,1936
427,1063
427,1783
427,3683
427,4442
427,1399
427,1287
427,1304
427,906
4866,4602
4866,1905
4866,2068
4866,2864
4866,4856
4866,2865
4866,1003
2710,3285
2114,3156
2114,3524
2114,3660
2114,2269
1280,2027
1280,4882
1280,2985
306,75
306,3776
306,756
306,853
306,1647
306,2500
306,2851
306,3412
3024,1148
3024,4466
3024,758
3024,3961
3024,811
3024,284
3024,953
3024,1798
3024,2934
3024,4203
1578,3592
1052,3556
2177,3934
612,3957
612,2548
612,2770
612,4349
612,3801
612,4720
612,776
2703,2415
134,3182
1339,3685
1339,160
1339,212
1339,270
1339,275
1339,599
1339,1265
1339,1372
1339,1498
1339,1696
1339,1745
1339,1771
1339,2548
1339,2770
1339,2875
1339,2991
1339,3415
1339,3972
1339,4349
1339,4511
1339,2138
1339,786
1339,4162
1339,4214
3385,706
3006,1082
3006,1183
3006,1579
3006,1758
3006,1933
3006,2149
3006,2374
3006,2510
3006,4220
4069,1409
4690,141
4690,724
4690,4155
4690,2707
1083,2313
806,684
3972,988
3793,725
2532,2010
2532,3319
1020,4197
1831,2572
1831,3435
1831,329
1831,4360
1831,4901
1831,592
1831,4197
3258,2629
1241,3932
4409,3573
684,2842
684,4787
1065,1439
187,848
1447,3924
1447,2939
2615,1507
2615,3333
2615,153
2615,2313
368,2490
844,2446
844,2508
844,2232
844,3576
844,93
844,592
844,896
844,993
844,1029
844,1387
844,1448
844,2242
844,4614
572,4689
2216,2675
869,1264
2739,2145
1551,1556
1237,3167
1395,1976
2166,904
2166,1696
2166,1794
2166,2457
2166,2445
2166,2773
2166,3522
1065,115
1065,1115
1065,2060
1065,2211
1065,2584
1065,3000
1065,3103
1065,3386
1065,3741
1065,4000
1065,4545
1065,4852
1065,3923
1065,723
1065,2838
1065,3384
1065,4183
1065,4351
1065,2444
1065,4411
1065,995
1065,1186
1065,1601
1065,2068
1065,2180
1065,3421
1065,4404
3102,98
2882,4258
3924,127
268,2594
314,1403
314,1502
314,1747
314,2670
314,3455
314,3664
314,3962
314,907
314,2127
314,43
314,204
314,237
314,1764
314,2372
314,2802
314,2882
314,3683
314,4401
314,4457
314,4774
314,4911
2049,1425
2049,1638
2049,2154
2049,2700
2049,4813
2049,1135
2049,3905
2049,2138
2049,4577
2049,3551
2049,3936
3303,3179
2242,323
2242,2680
2242,4506
2242,1060
2242,1973
2242,3372
2242,3393
2242,831
2242,2007
2242,489
2242,610
2242,697
2242,843
2242,2402
2242,2491
2242,2865
2242,3516
2242,3892
2242,3950
2242,3984
2242,4310
2242,4462
2242,4467
2242,4921
2242,495
2242,2352
2242,3459
3914,4903
3914,3029
3914,2733
142,2136
2815,2027
2815,4994
2815,904
2815,1397
2815,1563
2815,1632
2815,2109
2815,2564
2815,297
2815,1585
2815,2288
2815,2325
2815,2918
2815,3419
2815,4360
2815,4533
2815,4840
3842,252
3842,561
3842,1702
3842,2464
3842,3376
3842,4233
3842,4062
3842,3083
3842,4183
3842,3551
4938,3376
930,2671
3897,65
3897,2931
3897,3000
3897,3561
3897,4640
3313,864
3313,3630
1009,2836
4836,2296
1494,4423
2841,1721
4455,1426
4607,4622
4947,710
4947,2776
4947,2959
4947,206
4947,537
461,4504
461,2966
51,3476
51,1478
2750,2149
1684,242
1684,252
1684,607
1684,1737
1684,3009
1684,3036
1684,3883
1684,3991
1684,4162
1684,4719
1684,4944
646,460
2633,2800
2643,407
2643,4313
3302,961
3302,1565
2131,4573
391,3992
2425,617
4024,2372
4024,3265
4024,3977
4024,2568
4024,4935
1833,1052
1833,1377
1833,2093
1833,2496
1833,3014
1833,3118
1833,3202
1833,3305
1833,3441
1833,3947
1833,3970
1833,4946
1833,4985
1833,276
1833,1678
1833,3082
1833,723
1833,3158
1833,3298
1833,3842
1833,1006
1833,3157
1833,480
1833,4169
1833,1331
1833,1997
1833,4950
1833,4997
3943,1070
3943,1767
3943,3089
3943,681
3943,2532
3943,58
3943,153
3943,871
3943,1173
3943,3254
3943,3531
3943,4856
3943,4903
651,1769
1859,207
366,940
1858,3690
1205,3110
2656,2372
2656,2597
2656,2882
2656,3683
4015,3571
3429,1404
2873,1632
2873,3004
1995,796
1995,2462
1995,4442
1995,2827
1995,225
1995,3410
1995,1022
1995,1957
3790,3763
3264,2415
2356,2177
3216,3709
4885,49
4885,1191
4885,1476
4885,1967
4885,2506
4885,2634
4885,3215
4885,141
4885,724
4885,2707
4885,2862
4885,2926
4885,3715
4885,4155
4885,4320
4885,1605
4885,2249
4885,2541
4885,3627
4885,2431
4885,2560
4885,4857
4885,2125
891,1774
891,4150
891,2637
3090,1596
2101,1940
2503,2784
4267,449
4267,619
4267,679
3974,322
3974,2517
1064,4952
268,552
268,1563
268,2564
268,204
268,2465
268,4767
1676,2012
1676,4030
1815,3401
4715,206
4715,2452
4715,2809
4715,3665
4715,4780
4715,4992
4715,943
4715,2994
4715,349
4715,1153
4715,3967
2511,1415
3643,3244
35,3519
35,2395
4290,378
4290,2743
4290,1774
4290,3650
4290,1811
4583,1024
383,1837
383,2249
383,168
383,177
383,201
383,441
383,1159
383,1364
383,1507
383,1894
383,2092
383,2112
383,2331
383,3333
383,3395
383,4406
2659,1925
1006,2050
2702,650
2702,1331
2702,1486
2702,4070
4446,2312
1857,284
1857,1907
1857,2476
1857,2656
1857,2663
375,3432
836,4892
1433,1651
1433,454
1433,1252
1433,4437
4906,75
4906,3776
1955,4238
435,4671
4222,1087
4491,225
4491,731
4491,1232
4491,1236
4491,1434
4491,2068
4491,2174
4491,2196
4491,2514
4491,2647
4491,2655
4491,3263
4491,3347
4491,3410
4491,3519
4491,4199
4491,4255
4491,4454
4775,4767
2509,3801
2509,4916
2509,339
2716,398
2716,2410
2716,1747
2716,1928
2716,2637
2716,3887
2716,3962
2716,43
2716,977
2716,2075
2716,2124
2716,3865
4274,4869
4274,1616
4274,2758
4274,2532
4274,2395
2572,839
1225,1575
1288,4227
161,846
1060,3089
3484,4514
4764,4008
1814,2555
391,1250
697,2943
697,3764
697,2936
497,4665
497,3604
497,62
3501,926
2423,4508
4976,607
4976,974
4976,2842
4976,3845
4976,337
266,3973
266,4837
266,3597
266,329
266,592
266,2572
266,3435
266,4197
266,4360
266,4901
266,4514
3570,1033
3570,2461
3570,4617
3570,35
3570,885
3570,1973
2409,4815
4265,4898
1098,2564
3928,3049
504,2260
1902,4734
1647,1839
2708,3562
2708,2022
2708,2124
2708,4515
2708,4527
2708,1638
2708,2700
2849,3983
424,3429
2270,3453
3979,4830
1060,3857
1064,2151
1064,4464
1064,2911
1064,1569
875,3119
875,2323
875,3260
875,3892
875,2868
875,4675
875,4940
1859,4973
2567,1219
2567,1863
2567,1883
3799,124
722,1389
4777,1056
1089,390
2974,769
4642,2943
4642,614
4642,1964
4921,4046
2684,3745
4401,2658
3935,4079
683,55
2904,1038
3799,3081
2114,1186
2114,43
2114,4343
2114,407
2114,537
2114,643
2114,951
2114,1037
2114,1630
2114,1825
2114,4010
2114,283
2114,443
2114,3692
2114,3907
2114,558
2114,3036
4559,351
20,3870
4735,1268
280,1366
981,2315
981,2783
981,4180
2735,1170
2735,1718
2735,2649
2735,4008
2735,4680
2735,3325
2735,1905
2735,2213
2735,2423
2735,2918
2735,3746
2735,4901
2735,4980
2735,1186
2735,2068
2735,2180
2735,480
2735,682
2735,723
2735,1607
2735,1679
2735,1697
2735,1918
2735,2838
2735,3035
2735,3310
2735,3384
2735,4183
2735,4351
2735,2441
2735,3577
2735,163
2735,629
2735,1758
2735,1813
2735,3941
2620,2321
3503,35
3503,306
3503,674
3503,977
3503,1436
3503,1438
3503,1460
3503,1884
3503,2372
3503,2754
3503,3977
3503,4031
3503,1957
3503,2
3503,2415
3111,2346
3111,4403
3111,4737
3111,4746
3111,3685
3111,4349
3111,3537
404,2896
1881,260
1881,2762
1881,2968
1881,3063
1208,4966
79,1851
2152,1859
2152,2223
2152,2943
2152,3764
2152,206
589,3546
589,141
589,724
589,2707
589,2862
589,2926
589,3715
589,4155
589,4320
589,1832
589,2471
589,3341
589,3534
589,4675
4818,91
549,1838
4908,4906
4908,3415
4908,3972
4908,2719
3717,642
3534,3244
3534,3525
3233,554
1758,3844
559,1334
559,3537
559,645
559,724
559,1388
559,2032
559,2261
559,3737
559,3950
559,3978
559,4112
559,4164
559,4706
559,2648
559,3550
559,1776
559,1814
559,1988
559,2346
559,4403
559,4737
559,378
559,2743
833,4667
3161,3492
4966,167
4580,436
4580,3385
4580,1403
4580,2627
4580,3691
4580,976
4580,3170
4580,699
4580,1969
4580,4129
119,2568
1802,1363
954,1234
954,2637
954,3320
954,4077
954,4634
862,4511
862,1985
4524,4901
1229,1702
4200,1548
598,3317
4370,2137
4993,1862
4993,2532
4993,4283
4993,2310
4993,1403
4993,1502
4993,1747
4993,2670
4993,3455
4993,3664
4993,3962
4993,4935
4993,599
4993,2223
4993,2156
4590,805
1613,4227
1613,3955
1613,2462
1613,4079
1012,4094
986,2016
664,4369
664,4639
664,4534
664,3468
664,1498
664,2771
664,2304
664,3187
664,2323
664,2868
664,3119
664,3260
664,3892
664,4675
664,4940
664,2568
664,260
664,2762
664,2968
664,3063
664,2841
4798,1637
1261,4408
219,2277
3057,1173
2472,4507
1263,3176
2361,1895
2361,2685
2361,4877
3785,386
3057,3843
3866,1190
4107,4402
4107,797
3663,4358
1439,1088
1439,3008
1439,3491
3445,4824
3445,177
3445,725
3445,2111
3445,2632
3445,3927
3445,1403
3445,1502
3445,3455
3445,4119
3445,4162
3445,4797
3445,242
3445,252
3445,607
3445,1737
3445,3009
3445,3036
3445,3883
3445,3991
3445,4719
3445,4944
3980,2630
574,3037
3385,690
3500,537
3500,127
3500,3808
3500,4220
3500,1885
3500,3530
3500,4363
3500,19
3500,279
3500,1226
3500,1322
3500,2018
3500,2374
3500,31
540,2504
3771,3925
1050,384
2869,4577
4045,1460
4045,4049
4045,4200
4045,4245
4045,3998
3292,2846
3899,1933
3899,797
3899,4530
3899,4823
3899,272
3899,414
3899,697
3899,1499
3899,1635
3899,1844
3899,2050
3899,2606
3899,3379
3899,3393
3899,3471
3899,3873
3899,4279
3899,4310
3899,4507
1142,2521
74,4465
4708,4354
2098,4522
153,616
4592,1538
4592,1564
4592,3315
4592,4124
4592,1794
4592,2372
4592,843
4592,1665
4592,3231
4592,4729
4592,904
4592,1606
4592,1696
4592,1733
4592,3146
4592,3305
4592,3309
4592,4096
4592,4230
4592,442
4592,460
4592,1082
4592,1183
4592,1319
4592,1552
4592,1579
4592,1758
4592,1933
4592,2149
4592,2374
4592,2510
4592,3000
4592,3064
4592,3561
4592,3936
4592,4220
4592,4644
4592,4946
4592,32
4592,1200
4592,4994
4592,179
4592,2151
4592,4666
4592,3393
2541,3929
3666,3572
172,726
2373,899
2179,752
3217,1768
3217,3110
3217,4422
1709,93
1709,592
1709,693
1709,1029
1709,1232
1709,1387
1709,3244
1709,3263
1709,4454
1709,4577
1709,4980
1709,1772
1709,3572
3103,163
3103,3941
3103,1917
3103,671
3103,1783
3103,2667
3103,2928
3103,3421
3103,4008
3103,4248
3103,279
3219,4655
3794,862
3794,900
3794,976
3794,1462
3794,1660
3794,2132
3794,2416
3794,2712
3794,2871
3794,2910
3794,3019
3794,3170
3794,3648
3794,4093
4719,1390
2166,1475
4009,569
4009,791
4009,955
4009,1823
4009,3171
4009,3688
4009,4347
4009,4586
4009,289
4009,3650
4009,4665
4009,160
4009,1266
4009,1609
4009,3037
4009,421
4009,3314
774,38
3938,2035
1975,2162
1975,2627
1447,1776
3309,1314
1549,3109
1551,2171
1551,2842
4660,4990
3301,492
56,906
56,1063
56,1287
56,1304
56,1399
56,1783
56,1936
56,3683
56,3844
56,4442
56,409
56,2323
56,3260
56,3659
56,4237
56,2001
56,1083
56,4493
56,4750
56,2007
56,378
56,2743
56,581
56,3036
56,2173
4202,669
1145,245
4300,4436
2516,1780
2456,4946
2456,4255
2456,1313
2456,4724
3517,2669
2625,2523
2324,65
866,3428
3895,1571
2442,543
4042,112
4042,598
4042,842
4042,1195
4042,4510
1680,1363
1680,599
1680,454
1680,1250
1680,1252
1680,1651
1680,3750
1680,4437
1680,333
1680,1372
1680,1455
1680,1498
1680,1617
1680,2098
1680,2426
1680,3407
1680,3827
1680,4383
1680,3655
1680,3690
977,1270
3803,19
3803,31
3803,127
3803,279
3803,537
3803,576
3803,1226
3803,1322
3803,1885
3803,2018
3803,2374
3803,3530
3803,3808
3803,4220
3803,4363
3803,4949
3803,961
3803,1565
2852,60
4431,568
4431,4656
4431,862
4431,900
752,112
752,373
752,842
752,1568
752,1656
752,1696
752,2655
752,3347
752,4349
752,4581
752,4921
752,1191
676,58
3239,2174
3239,283
3239,629
3239,1036
3239,1043
3239,1221
3239,2897
3239,3017
3239,3650
3239,4383
3239,4671
3239,1637
3239,1640
3239,2523
3239,3130
3239,3866
3239,4351
3239,43
3239,237
3239,2802
3239,4911
3239,2639
3239,2747
3239,3207
3239,1638
3239,2700
1925,256
1925,925
1925,2904
1925,3116
1925,3285
1925,4926
4124,3298
4124,4581
923,502
3407,2969
3407,2225
3407,3126
3407,753
3407,2014
3407,3804
3407,225
3407,731
3407,1232
3407,1236
3407,1434
3407,2067
3407,2068
3407,2174
3407,2196
3407,2514
3407,2647
3407,2655
3407,3263
3407,3347
3407,3410
3407,3519
3407,4199
3407,4255
3407,4454
637,2144
2196,1832
2196,2471
2196,3341
2196,3534
2196,4675
2196,155
2196,311
2196,494
2196,810
2196,1507
2196,1714
2196,2328
2196,2918
2196,3333
2196,3741
2196,4360
2196,4406
2196,4504
2196,4508
1768,852
1396,2967
1396,750
1396,2356
1396,2461
1396,2669
1396,4208
1396,4812
219,742
219,1148
219,1402
219,1638
219,2700
219,3285
219,4976
173,2387
